====== 语法 ======

===== 代码高亮 =====
DokuWiki can highlight sourcecode, which makes it easier to read. It uses the [[http://qbnz.com/highlighter/|GeSHi]] Generic Syntax Highlighter – so any language supported by GeSHi is supported. The syntax uses the same code and file blocks described in the previous section, but this time the name of the language syntax to be highlighted is included inside the tag, e.g. <nowiki><code java> or <file java>.</nowiki>

以下是该语法解析器支持的语言类型：

|4cs|6502acme|6502kickass|6502tasm|68000devpac|
|abap|actionscript-french|actionscript|actionscript3|ada|
|algol68|apache|applescript|asm|asp|
|autoconf|autohotkey|autoit|avisynth|awk|
|bascomavr|bash|basic4gl|bf|bibtex|
|blitzbasic|bnf|boo|c|<nowiki>c_loadrunner</nowiki>|
|<nowiki>c_mac</nowiki>|caddcl|cadlisp|cfdg|cfm|
|chaiscript|cil|clojure|cmake|cobol|
|coffeescript|cpp|cpp-qt|csharp|css|
|cuesheet|d|dcs|delphi|diff|
|div|dos|dot|e|epc|
|ecmascript|eiffel|email|erlang|euphoria|
|f1|falcon|fo|fortran|freebasic|
|fsharp|gambas|genero|genie|gdb|
|glsl|gml|gnuplot|go|groovy|
|gettext|gwbasic|haskell|hicest|hq9plus|
|html|html5|icon|idl|ini|
|inno|intercal|io|j|java5|
|java|javascript|jquery|kixtart|klonec|
|klonecpp|latex|lb|lisp|llvm|
|locobasic|logtalk|lolcode|lotusformulas|lotusscript|
|lscript|lsl2|lua|m68k|magiksf|
|make|mapbasic|matlab|mirc|modula2|
|modula3|mmix|mpasm|mxml|mysql|
|newlisp|nsis|oberon2|objc|objeck|
|ocaml-brief|ocaml|oobas|oracle8|oracle11|
|oxygene|oz|pascal|pcre|perl|
|perl6|per|pf|php-brief|php|
|pike|pic16|pixelbender|pli|plsql|
|postgresql|povray|powerbuilder|powershell|proftpd|
|progress|prolog|properties|providex|purebasic|
|pycon|python|q|qbasic|rails|
|rebol|reg|robots|rpmspec|rsplus|
|ruby|sas|scala|scheme|scilab|
|sdlbasic|smalltalk|smarty|sql|systemverilog|
|tcl|teraterm|text|thinbasic|tsql|
|typoscript|unicon|uscript|vala|vbnet|
|vb|verilog|vhdl|vim|visualfoxpro|
|visualprolog|whitespace|winbatch|whois|xbasic|
|xml|xorg_conf|xpp|yaml|z80|
|zxbasic| | | | |
